Angle (deg),Displacement (m)
1,1.549049
1.1,1.555692
1.2,1.562357
1.3,1.569044
1.4,1.575753
1.5,1.582484
1.6,1.589236
1.7,1.596011
1.8,1.602806
1.9,1.609623
2,1.616461
2.1,1.62332
2.2,1.630201
2.3,1.637101
2.4,1.644023
2.5,1.650965
2.6,1.657928
2.7,1.664911
2.799999,1.671914
2.899999,1.678937
2.999999,1.68598
3.099999,1.693043
3.199999,1.700126
3.299999,1.707228
3.399999,1.714349
3.499999,1.721489
3.599999,1.728648
3.699999,1.735826
3.799999,1.743023
3.899998,1.750239
3.999998,1.757472
4.099998,1.764724
4.199998,1.771994
4.299998,1.779282
4.399998,1.786587
4.499998,1.79391
4.599998,1.80125
4.699998,1.808608
4.799998,1.815982
4.899998,1.823373
4.999998,1.830781
5.099998,1.838205
5.199997,1.845645
5.299997,1.853101
5.399997,1.860574
5.499997,1.868062
5.599997,1.875565
5.699997,1.883084
5.799997,1.890618
5.899997,1.898167
5.999997,1.90573
6.099997,1.913308
6.199996,1.9209
6.299996,1.928507
6.399996,1.936127
6.499996,1.943762
6.599996,1.951409
6.699996,1.95907
6.799996,1.966744
6.899996,1.974431
6.999996,1.98213
7.099996,1.989842
7.199996,1.997567
7.299995,2.005303
7.399995,2.013051
7.499995,2.020811
7.599995,2.028582
7.699995,2.036364
7.799995,2.044157
7.899995,2.051961
7.999995,2.059776
8.099995,2.067601
8.199995,2.075436
8.299995,2.08328
8.399996,2.091135
8.499996,2.098998
8.599997,2.106871
8.699997,2.114753
8.799997,2.122644
8.899998,2.130543
8.999998,2.13845
9.099998,2.146366
9.199999,2.154289
9.299999,2.16222
9.4,2.170158
9.5,2.178103
9.6,2.186055
9.700001,2.194015
9.800001,2.20198
9.900002,2.209951
10,2.217929
10.1,2.225912
10.2,2.233901
10.3,2.241895
10.4,2.249894
10.5,2.257897
10.6,2.265905
10.7,2.273918
10.8,2.281935
10.90001,2.289956
11.00001,2.29798
11.10001,2.306008
11.20001,2.314038
11.30001,2.322072
11.40001,2.330108
11.50001,2.338147
11.60001,2.346188
11.70001,2.354231
11.80001,2.362275
11.90001,2.370322
12.00001,2.378369
12.10001,2.386417
12.20001,2.394466
12.30001,2.402516
